rank	taxon	precision	recall	sum_prec_rec	predictions	rank_diff_loose	surroundings_loose	rank_SILVA_loose	taxon_SILVA_loose	rank_diff_str	surroundings_str	rank_SILVA_str	taxon_SILVA_str
species	Dethiosulfatibacter aminovorans	0.99	0.515	1.505	2/11	0	0.0	genus	Dethiosulfatibacter	2	0.3333333333333333	order	Clostridiales
order	Pseudomonadales	0.9147186147	0.5898268398	1.5045454546	29/29	0	0.3345323741007194	order	Pseudomonadales	0	0.344643797157396	order	Pseudomonadales
order	Desulfobacterales	0.99	0.5141558442	1.5041558442	18/18	0	0.3573108165882856	order	Desulfobacterales	0	0.3677853783668234	order	Desulfobacterales
genus	Arthrobacter	0.9690909091	0.5336363636	1.5027272727	11/11	0	0.0035949525900547687	genus	Arthrobacter	2	0.3333172485342727	order	Actinomycetales
family	Micrococcaceae	0.9654545455	0.5363636364	1.5018181818	11/11	0	0.014676822006726604	family	Micrococcaceae	1	0.3306799890071061	order	Actinomycetales
order	Campylobacterales	0.8033333333	0.6977777778	1.5011111111	9/11	0	0.38958810068649885	order	Campylobacterales	0	0.448512585812357	order	Campylobacterales
genus	Thermosipho	0.9466666667	0.55	1.4966666667	9/11	0	0.025430067314884067	genus	Thermosipho	1	0.11892296185489903	family	Thermotogaceae
species	Mucilaginibacter oryzae	1	0.495	1.495	2/11	0	0.0	genus	Mucilaginibacter	0	0.0	genus	Mucilaginibacter
class	Deltaproteobacteria	0.9845454545	0.5096969697	1.4942424242	29/29	0	0.4769920397746807	class	Deltaproteobacteria	0	0.4866051357998572	class	Deltaproteobacteria
family	Oxalobacteraceae	0.9805627706	0.5131601732	1.4937229437	29/29	0	0.07337957698430748	family	Oxalobacteraceae	0	0.09037980441209915	family	Oxalobacteraceae
genus	Anaerovibrio	0.9990909091	0.4945454545	1.4936363636	11/11	0	0.01007413039346132	genus	Anaerovibrio	0	0.01007413039346132	genus	Anaerovibrio
phylum	Bacteroidetes	0.9896969697	0.5012121212	1.4909090909	29/29	0	0.7544870191525477	phylum	Bacteroidetes	0	0.7560436037969981	phylum	Bacteroidetes
family	Thermomonosporaceae	0.9711111111	0.5188888889	1.49	9/11	0	0.014676822006726604	family	Thermomonosporaceae	1	0.3306799890071061	order	Actinomycetales
family	Methylobacteriaceae	0.9890909091	0.4990909091	1.4881818182	11/11	0	0.02154957352277317	family	Methylobacteriaceae	0	0.022642495663950202	family	Methylobacteriaceae
genus	Methylobacterium	0.9927272727	0.4945454545	1.4872727273	11/11	0	0.003490705995287547	genus	Methylobacterium	0	0.003490705995287547	genus	Methylobacterium
phylum	Euryarchaeota	0.9795454545	0.5022727273	1.4818181818	22/22	0	0.7306165174704013	phylum	Euryarchaeota	0	0.7347675425931274	phylum	Euryarchaeota
genus	Flavobacterium	0.9490909091	0.5327272727	1.4818181818	11/11	0	0.01335241886784013	genus	Flavobacterium	0	0.01335241886784013	genus	Flavobacterium
species	Dyadobacter psychrophilus	1	0.48	1.48	2/11	0	0.0	genus	Dyadobacter	0	0.0	genus	Dyadobacter
family	Alcaligenaceae	0.9490909091	0.53	1.4790909091	11/11	0	0.07337957698430748	family	Alcaligenaceae	0	0.09037980441209915	family	Alcaligenaceae
species	Gelidibacter algens	1	0.475	1.475	2/11	0	0.0	genus	Gelidibacter	0	0.0	genus	Gelidibacter
phylum	Firmicutes	0.931991342	0.5417316017	1.4737229437	29/29	0	0.7544870191525477	phylum	Firmicutes	0	0.7560436037969981	phylum	Firmicutes
family	Streptomycetaceae	0.895	0.5768181818	1.4718181818	22/22	0	0.014676822006726604	family	Streptomycetaceae	1	0.3306799890071061	order	Actinomycetales
genus	Oceanimonas	0.9845454545	0.4863636364	1.4709090909	11/11	0	9.876168046797841E-4	genus	Oceanimonas	0	9.876168046797841E-4	genus	Oceanimonas
family	Intrasporangiaceae	0.9567676768	0.5125493025	1.4693169793	27/29	0	0.014676822006726604	family	Intrasporangiaceae	1	0.3306799890071061	order	Actinomycetales
genus	Rhodococcus	0.8439393939	0.6247979798	1.4687373737	20/22	0	0.005806558646242327	genus	Rhodococcus	2	0.3332964662943096	order	Actinomycetales
family	Rhizobiaceae	0.9413636364	0.5240909091	1.4654545455	22/22	0	0.02154957352277317	family	Rhizobiaceae	0	0.022642495663950202	family	Rhizobiaceae
family	Succinivibrionaceae	0.9772727273	0.4863636364	1.4636363636	11/11	0	0.0023165446121655954	family	Succinivibrionaceae	0	0.0023165446121655954	family	Succinivibrionaceae
family	Pseudonocardiaceae	0.9727272727	0.4904545455	1.4631818182	22/22	0	0.014676822006726604	family	Pseudonocardiaceae	1	0.3306799890071061	order	Actinomycetales
genus	Hymenobacter	0.9909090909	0.4681818182	1.4590909091	11/11	0	0.021514205945146987	genus	Hymenobacter	0	0.02414189522089013	genus	Hymenobacter
class	Epsilonproteobacteria	0.7577777778	0.6988888889	1.4566666667	9/11	0	0.4769920397746807	class	Epsilonproteobacteria	0	0.4866051357998572	class	Epsilonproteobacteria
genus	Elizabethkingia	0.8811111111	0.5744444444	1.4555555556	9/11	0	0.01335241886784013	genus	Elizabethkingia	0	0.01335241886784013	genus	Elizabethkingia
order	Caulobacterales	0.9281818182	0.5272727273	1.4554545455	22/22	0	0.35370588382636575	order	Caulobacterales	0	0.36061919194449316	order	Caulobacterales
family	Caulobacteraceae	0.9281818182	0.5272727273	1.4554545455	22/22	0	0.009645949797215829	family	Caulobacteraceae	0	0.009974788994848187	family	Caulobacteraceae
family	Vibrionaceae	0.9227272727	0.5322727273	1.455	22/22	0	0.002724188964415282	family	Vibrionaceae	0	0.002724188964415282	family	Vibrionaceae
genus	Lysobacter	0.9777272727	0.4769480519	1.4546753247	18/18	0	0.0061715696358773916	genus	Lysobacter	0	0.0061715696358773916	genus	Lysobacter
genus	Thermoanaerobacter	0.9468181818	0.5077272727	1.4545454546	22/22	0	0.01051156271899089	genus	Thermoanaerobacter	0	0.014716187806587245	genus	Thermoanaerobacter
order	Vibrionales	0.9204545455	0.5336363636	1.4540909091	22/22	0	0.3345323741007194	order	Vibrionales	0	0.344643797157396	order	Vibrionales
species	Anaerovibrio lipolyticus	0.9988888889	0.4544444444	1.4533333333	9/11	0	0.0	genus	Anaerovibrio	0	0.0	genus	Anaerovibrio
family	Chromobacteriaceae	0.9230952381	0.5275396825	1.4506349206	16/18	1	0.00737221494102228	order	Neisseriales	1	0.20429226736566186	order	Neisseriales
phylum	Thermotogae	0.9863636364	0.4636363636	1.45	11/11	0	0.7544870191525477	phylum	Thermotogae	0	0.7560436037969981	phylum	Thermotogae
family	Thermotogaceae	0.99	0.4572727273	1.4472727273	11/11	0	0.0782874617737003	family	Thermotogaceae	0	0.15718654434250764	family	Thermotogaceae
family	Porphyromonadaceae	0.9436363636	0.5022727273	1.4459090909	22/22	0	0.042930116291707426	family	Porphyromonadaceae	0	0.05542875774372351	family	Porphyromonadaceae
class	Thermotogae	0.9872727273	0.4572727273	1.4445454546	11/11	0	0.4261213720316623	class	Thermotogae	0	0.4287598944591029	class	Thermotogae
order	Thermotogales	0.9872727273	0.4572727273	1.4445454546	11/11	0	0.3492063492063492	order	Thermotogales	0	0.3611111111111111	order	Thermotogales
order	Aeromonadales	0.9490909091	0.4945454545	1.4436363636	11/11	0	0.3345323741007194	order	Aeromonadales	0	0.344643797157396	order	Aeromonadales
order	Coriobacteriales	0.9090909091	0.5345454545	1.4436363636	11/11	0	0.3161069711926191	order	Coriobacteriales	1	0.39043194941772313	class	Actinobacteria
family	Coriobacteriaceae	0.9090909091	0.5345454545	1.4436363636	11/11	0	0.029019607843137254	family	Coriobacteriaceae	2	0.4988235294117647	class	Actinobacteria
genus	Cellulophaga	0.9	0.5422222222	1.4422222222	9/11	0	0.01335241886784013	genus	Cellulophaga	0	0.01335241886784013	genus	Cellulophaga
class	Negativicutes	0.9532034632	0.4888311688	1.442034632	29/29	0	0.49154670237696685	class	Negativicutes	0	0.49531302310010045	class	Negativicutes
order	Selenomonadales	0.9532034632	0.4888311688	1.442034632	29/29	0	0.10337972166998012	order	Selenomonadales	0	0.10337972166998012	order	Selenomonadales
order	Rhodospirillales	0.9490909091	0.4918181818	1.4409090909	22/22	0	0.35370588382636575	order	Rhodospirillales	0	0.36061919194449316	order	Rhodospirillales
family	Nocardiaceae	0.8986363636	0.5418181818	1.4404545455	22/22	0	0.014676822006726604	family	Nocardiaceae	1	0.3306799890071061	order	Actinomycetales
genus	Brevibacillus	0.9363636364	0.5036363636	1.44	11/11	0	0.00998629332289015	genus	Brevibacillus	0	0.00998629332289015	genus	Brevibacillus
genus	Sphingomonas	0.9895454545	0.45	1.4395454546	22/22	0	0.011763734676187725	genus	Sphingomonas	0	0.011763734676187725	genus	Sphingomonas
order	Thermoanaerobacterales	0.9240909091	0.5140909091	1.4381818182	22/22	0	0.21554809843400446	order	Thermoanaerobacterales	0	0.24843400447427294	order	Thermoanaerobacterales
species	Prevotella shahii	0.9977777778	0.4377777778	1.4355555556	9/11	0	0.0	genus	Prevotella	0	0.0	genus	Prevotella
genus	Caulobacter	0.9063636364	0.5272727273	1.4336363636	11/11	0	0.007506347278949111	genus	Caulobacter	0	0.007837509658902748	genus	Caulobacter
family	Microbacteriaceae	0.9366161616	0.495	1.4316161616	20/22	0	0.014676822006726604	family	Microbacteriaceae	1	0.3306799890071061	order	Actinomycetales
family	Veillonellaceae	0.957965368	0.4701298701	1.4280952381	29/29	0	0.009383852691218131	family	Veillonellaceae	0	0.009383852691218131	family	Veillonellaceae
family	Lactobacillaceae	0.94	0.4854545455	1.4254545455	11/11	0	0.007814195789016714	family	Lactobacillaceae	0	0.008221185153028	family	Lactobacillaceae
family	Comamonadaceae	0.9517748918	0.4706493506	1.4224242424	29/29	0	0.07337957698430748	family	Comamonadaceae	0	0.09037980441209915	family	Comamonadaceae
genus	Lactobacillus	0.9445454545	0.4772727273	1.4218181818	11/11	0	0.001966988796715984	genus	Lactobacillus	0	0.002223552552809373	genus	Lactobacillus
genus	Porphyrobacter	0.9477777778	0.4722222222	1.42	9/11	0	0.00942161737764983	genus	Porphyrobacter	0	0.00942161737764983	genus	Porphyrobacter
genus	Caloramator	0.9566666667	0.4633333333	1.42	9/11	0	0.3004484304932735	genus	Caloramator	2	0.333282663221099	order	Clostridiales
family	Sphingobacteriaceae	0.9613636364	0.4572727273	1.4186363636	22/22	0	0.03613990892355392	family	Sphingobacteriaceae	0	0.03885282433872687	family	Sphingobacteriaceae
genus	Bacillus	0.8713636364	0.5463636364	1.4177272727	22/22	0	0.00343538676634234	genus	Bacillus	0	0.006380003994635775	genus	Bacillus
genus	Desulfosporosinus	0.8433333333	0.5711111111	1.4144444444	9/11	0	0.013862148633038121	genus	Desulfosporosinus	0	0.015402387370042356	genus	Desulfosporosinus
family	Bacillaceae	0.8522727273	0.5618181818	1.4140909091	22/22	0	0.007688498308698243	family	Bacillaceae	0	0.01817624791210267	family	Bacillaceae
family	Thermoanaerobacteraceae	0.9381818182	0.4759090909	1.4140909091	22/22	0	0.013729977116704805	family	Thermoanaerobacteraceae	0	0.14035087719298245	family	Thermoanaerobacteraceae
genus	Phenylobacterium	0.9661111111	0.4472222222	1.4133333333	18/22	0	0.007506347278949111	genus	Phenylobacterium	0	0.007837509658902748	genus	Phenylobacterium
order	Enterobacteriales	0.8627272727	0.5490909091	1.4118181818	22/22	0	0.3345323741007194	order	Enterobacteriales	0	0.344643797157396	order	Enterobacteriales
family	Enterobacteriaceae	0.8627272727	0.5490909091	1.4118181818	22/22	0	0.029673785743423737	family	Enterobacteriaceae	0	0.029673785743423737	family	Enterobacteriaceae
genus	Brenneria	0.9966666667	0.4144444444	1.4111111111	9/11	0	0.028906157235774502	genus	Brenneria	0	0.028906157235774502	genus	Brenneria
genus	Soonwooa	1	0.41	1.41	2/11	0	0.01335241886784013	genus	Soonwooa	0	0.01335241886784013	genus	Soonwooa
species	Soonwooa buanensis	1	0.41	1.41	2/11	0	0.0	genus	Soonwooa	0	0.0	genus	Soonwooa
order	Lactobacillales	0.8890909091	0.5195454545	1.4086363636	22/22	0	0.1315991723322495	order	Lactobacillales	0	0.24522613065326634	order	Lactobacillales
family	Cyclobacteriaceae	0.9727272727	0.4354545455	1.4081818182	11/11	0	0.018883225208526415	family	Cyclobacteriaceae	0	0.045759962928637626	family	Cyclobacteriaceae
genus	Azotobacter	0.985	0.4222727273	1.4072727273	22/22	0	9.765183504073348E-4	genus	Azotobacter	0	0.001410526506143928	genus	Azotobacter
genus	Marinitoga	0.9757142857	0.43	1.4057142857	7/11	0	0.025430067314884067	genus	Marinitoga	1	0.11892296185489903	family	Thermotogaceae
genus	Nocardia	0.9545454545	0.4490909091	1.4036363636	22/22	0	0.005806558646242327	genus	Nocardia	2	0.3332964662943096	order	Actinomycetales
species	Dyadobacter crusticola	0.9133333333	0.4877777778	1.4011111111	9/11	0	0.0	genus	Dyadobacter	0	0.0	genus	Dyadobacter
order	Desulfovibrionales	0.9722727273	0.4236363636	1.3959090909	22/22	0	0.3573108165882856	order	Desulfovibrionales	0	0.3677853783668234	order	Desulfovibrionales
family	Aeromonadaceae	0.9027272727	0.4927272727	1.3954545455	11/11	0	0.0023165446121655954	family	Aeromonadaceae	0	0.0023165446121655954	family	Aeromonadaceae
genus	Treponema	0.9718181818	0.4181818182	1.39	11/11	0	0.018694015318706996	genus	Treponema	5	0.8333116967415293	domain	Bacteria
genus	Geobacter	0.8044444444	0.5844444444	1.3888888889	9/11	0	0.021314387211367674	genus	Geobacter	0	0.021314387211367674	genus	Geobacter
genus	Actinosynnema	0.9885714286	0.3971428571	1.3857142857	7/11	0	0.005767230783776118	genus	Actinosynnema	2	0.3332703034887019	order	Actinomycetales
class	Sphingobacteriia	0.9690909091	0.4161471861	1.3852380952	29/29	0	0.5777757165383545	class	Sphingobacteriia	0	0.5843613764956869	class	Sphingobacteriia
order	Sphingobacteriales	0.9690909091	0.4161471861	1.3852380952	29/29	0	0.22926829268292684	order	Sphingobacteriales	0	0.23121951219512196	order	Sphingobacteriales
genus	Desulfotomaculum	0.8513636364	0.5313636364	1.3827272727	22/22	0	0.013862148633038121	genus	Desulfotomaculum	0	0.015402387370042356	genus	Desulfotomaculum
family	Desulfovibrionaceae	0.9781818182	0.3995454545	1.3777272727	22/22	0	0.017146776406035666	family	Desulfovibrionaceae	0	0.023090992226794695	family	Desulfovibrionaceae
genus	Lentzea	0.9954545455	0.38	1.3754545455	11/11	0	0.005767230783776118	genus	Lentzea	2	0.3332703034887019	order	Actinomycetales
family	Oceanospirillaceae	0.9433333333	0.4222222222	1.3655555556	9/11	0	0.008865451488402308	family	Oceanospirillaceae	0	0.009706140853681837	family	Oceanospirillaceae
genus	Actinokineospora	0.91	0.4544444444	1.3644444444	9/11	0	0.005767230783776118	genus	Actinokineospora	2	0.3332703034887019	order	Actinomycetales
species	Lysobacter concretionis	0.7844444444	0.5777777778	1.3622222222	9/11	0	0.0	genus	Lysobacter	0	0.0	genus	Lysobacter
genus	Thiothrix	0.9311111111	0.43	1.3611111111	9/11	0	0.015932521087160263	genus	Thiothrix	0	0.015932521087160263	genus	Thiothrix
genus	Desulfovibrio	0.9813636364	0.3781818182	1.3595454546	22/22	0	0.011447020839448195	genus	Desulfovibrio	0	0.011447020839448195	genus	Desulfovibrio
family	Spirochaetaceae	0.94	0.4181818182	1.3581818182	11/11	0	0.030078187330461147	family	Spirochaetaceae	4	0.8332535503430668	domain	Bacteria
genus	Chitinophaga	0.9744444444	0.3833333333	1.3577777778	9/11	0	0.018788163457022077	genus	Chitinophaga	0	0.03193987787693753	genus	Chitinophaga
family	Halomonadaceae	0.8909090909	0.4663636364	1.3572727273	11/11	0	0.008865451488402308	family	Halomonadaceae	0	0.009706140853681837	family	Halomonadaceae
genus	Salegentibacter	0.9972727273	0.3590909091	1.3563636364	11/11	0	0.01335241886784013	genus	Salegentibacter	0	0.01335241886784013	genus	Salegentibacter
species	Clostridium intestinale	0.93	0.4228571429	1.3528571429	7/11	2	0.3333333333333333	order	Clostridiales	2	0.3333333333333333	order	Clostridiales
genus	Pedobacter	0.9334343434	0.4168686869	1.3503030303	20/22	0	0.01626244217019487	genus	Pedobacter	0	0.01626244217019487	genus	Pedobacter
genus	Vibrio	0.8331818182	0.5168181818	1.35	22/22	0	0.0026463691029856807	genus	Vibrio	0	0.0026463691029856807	genus	Vibrio
genus	Mycoplasma	0.99	0.36	1.35	9/11	0	0.0012200081333875558	genus	Mycoplasma	0	0.0020333468889792597	genus	Mycoplasma
species	Erwinia tracheiphila	0.9988888889	0.3511111111	1.35	9/11	0	0.0	genus	Erwinia	0	0.0	genus	Erwinia
class	Flavobacteriia	0.8641991342	0.4845021645	1.3487012987	29/29	0	0.5777757165383545	class	Flavobacteriia	0	0.5843613764956869	class	Flavobacteriia
family	Phyllobacteriaceae	0.8809090909	0.4677272727	1.3486363636	22/22	0	0.02154957352277317	family	Phyllobacteriaceae	0	0.022642495663950202	family	Phyllobacteriaceae
family	Chitinophagaceae	0.9677777778	0.3773015873	1.3450793651	16/18	0	0.03613990892355392	family	Chitinophagaceae	0	0.03885282433872687	family	Chitinophagaceae
phylum	Spirochaetes	0.9209090909	0.4209090909	1.3418181818	11/11	1	0.7544870191525477	domain	Bacteria	1	0.7560436037969981	domain	Bacteria
class	Spirochaetia	0.9209090909	0.4209090909	1.3418181818	11/11	2	0.4002333722287048	domain	Bacteria	2	0.8308051341890315	domain	Bacteria
order	Spirochaetales	0.9209090909	0.4209090909	1.3418181818	11/11	0	0.2957339117859725	order	Spirochaetales	3	0.8322487346348517	domain	Bacteria
family	Peptococcaceae	0.7845454545	0.5563636364	1.3409090909	22/22	0	0.16949572543674885	family	Peptococcaceae	0	0.21732127369594845	family	Peptococcaceae
genus	Gelidibacter	0.9911111111	0.3488888889	1.34	9/11	0	0.01335241886784013	genus	Gelidibacter	0	0.01335241886784013	genus	Gelidibacter
genus	Prauserella	0.9944444444	0.3433333333	1.3377777778	9/11	0	0.005767230783776118	genus	Prauserella	2	0.3332703034887019	order	Actinomycetales
family	Geodermatophilaceae	0.9009090909	0.4354545455	1.3363636364	11/11	0	0.014676822006726604	family	Geodermatophilaceae	1	0.3306799890071061	order	Actinomycetales
family	Thiotrichaceae	0.8977777778	0.4377777778	1.3355555556	9/11	0	0.030292830696735107	family	Thiotrichaceae	0	0.032312352743184114	family	Thiotrichaceae
order	Mycoplasmatales	0.9918181818	0.3409090909	1.3327272727	11/11	0	0.07953340402969247	order	Mycoplasmatales	0	0.37857900318133614	order	Mycoplasmatales
