rank	taxon	precision	recall	sum_prec_rec	#predictions
species	Sporacetigenium mesophilum	0.985	0.15	1.135	2
genus	Soehngenia	1	0.1342857143	1.1342857143	7
species	Soehngenia saccharolytica	1	0.1342857143	1.1342857143	7
family	Cytophagaceae	0.8995454545	0.2304545455	1.13	22
genus	Anaerosphaera	1	0.13	1.13	2
species	Anaerosphaera aminiphila	1	0.13	1.13	2
genus	Afifella	0.934	0.194	1.128	5
family	Erythrobacteraceae	0.81	0.3177777778	1.1277777778	9
species	Desulfacinum hydrothermale	0.9533333333	0.1683333333	1.1216666667	6
species	Lentzea albidocapillata	0.6972727273	0.4227272727	1.12	11
genus	Aureimonas	0.7711111111	0.3388888889	1.11	9
genus	Modestobacter	0.7811111111	0.3166666667	1.0977777778	9
species	Clostridium proteolyticum	1	0.0933333333	1.0933333333	3
family	Marinilabiliaceae	0.7645454545	0.3254545455	1.09	11
family	Burkholderiaceae	0.5690909091	0.5190909091	1.0881818182	11
species	Nonlabens ulvanivorans	0.86	0.21	1.07	5
genus	Kitasatospora	0.8977777778	0.1566666667	1.0544444444	9
family	Pelobacteraceae	0.8166666667	0.2355555556	1.0522222222	9
order	Rhodocyclales	0.7754545455	0.2654545455	1.0409090909	11
family	Rhodocyclaceae	0.7754545455	0.2654545455	1.0409090909	11
species	Thermosipho atlanticus	1	0.04	1.04	1
genus	Arenibacter	0.8736363636	0.1654545455	1.0390909091	11
genus	Altererythrobacter	1	0.03	1.03	1
genus	Parasporobacterium	1	0.03	1.03	1
species	Desulfotomaculum putei	1	0.03	1.03	1
species	Parasporobacterium paucivorans	1	0.03	1.03	1
species	Marinitoga hydrogenitolerans	1	0.03	1.03	1
species	Flavobacterium lindanitolerans	1	0.0275	1.0275	4
genus	Fontibacter	1	0.02	1.02	1
genus	Thermosyntropha	1	0.02	1.02	1
species	Salegentibacter salarius	1	0.02	1.02	1
species	Cetobacterium ceti	0.99	0.03	1.02	1
genus	Rathayibacter	0.9385714286	0.0728571429	1.0114285714	7
species	Albidovulum inexpectatum	1	0.01	1.01	1
species	Hespellia stercorisuis	1	0.01	1.01	1
species	Propionigenium maris	1	0.01	1.01	1
species	Kingella potus	1	0.01	1.01	1
species	Mycoplasma testudineum	1	0.01	1.01	6
order	Syntrophobacterales	0.853	0.152	1.005	10
genus	Hespellia	1	0.005	1.005	2
genus	Desulfobotulus	1	0.0033333333	1.0033333333	6
species	Desulfobotulus sapovorans	1	0.0033333333	1.0033333333	6
species	Mycoplasma verecundum	1	0.0033333333	1.0033333333	6
species	Desulfotomaculum aeronauticum	1	0.0025	1.0025	4
species	Brenneria alni	1	0.002	1.002	5
family	Peptostreptococcaceae	0.6601731602	0.3417316017	1.0019047619	29
genus	Malonomonas	1	0.0016666667	1.0016666667	6
species	Malonomonas rubra	1	0.0016666667	1.0016666667	6
species	Fibrobacter intestinalis	1	0.0016666667	1.0016666667	6
genus	Prosthecobacter	1	0	1	6
genus	Desulfopila	1	0	1	6
genus	Arcicella	1	0	1	1
genus	Yonghaparkia	1	0	1	1
genus	Desulforhopalus	1	0	1	2
genus	Alkalitalea	1	0	1	1
genus	Hwanghaeicola	1	0	1	1
genus	Propionivibrio	1	0	1	1
genus	Sporobacter	1	0	1	1
genus	Geosporobacter	1	0	1	1
genus	Selenihalanaerobacter	1	0	1	1
genus	Alkalibacter	1	0	1	1
genus	Atopostipes	1	0	1	1
species	Nocardia amikacinitolerans	1	0	1	5
species	Azotobacter beijerinckii	1	0	1	5
species	Salegentibacter salegens	1	0	1	6
species	Dyadobacter ginsengisoli	1	0	1	1
species	Actinomadura glauciflava	1	0	1	1
species	Mesonia algae	1	0	1	1
species	Actinokineospora diospyrosa	1	0	1	1
species	Roseomonas lacus	1	0	1	1
species	Roseomonas vinacea	1	0	1	1
species	uncultured Herbaspirillum sp.	1	0	1	1
species	Chitinophaga skermanii	1	0	1	1
species	Desulfopila aestuarii	1	0	1	6
species	Arcicella aurantiaca	1	0	1	1
species	Prosthecobacter fusiformis	1	0	1	1
species	Desulfitobacterium chlororespirans	1	0	1	5
species	Methylobacterium komagatae	1	0	1	1
species	Vibrio porteresiae	1	0	1	2
species	[Clostridium] xylanovorans	1	0	1	1
species	Roseomonas rosea	1	0	1	1
species	Arenibacter troitsensis	1	0	1	1
species	Yonghaparkia alkaliphila	1	0	1	1
species	Arenibacter echinorum	1	0	1	1
species	Enterovibrio nigricans	1	0	1	5
species	Desulforhopalus singaporensis	1	0	1	2
species	Clostridium cavendishii	1	0	1	1
species	Desulfofustis glycolicus	1	0	1	6
species	Gemmobacter changlensis	1	0	1	5
species	Algoriphagus alkaliphilus	1	0	1	1
species	Hymenobacter psychrotolerans	1	0	1	1
species	Marivirga sericea	1	0	1	4
species	Williamsia serinedens	1	0	1	1
species	Alkalitalea saponilacus	1	0	1	1
species	Hwanghaeicola aestuarii	1	0	1	1
species	Hymenobacter daecheongensis	1	0	1	1
species	Pseudomonas xiamenensis	1	0	1	4
species	Propionivibrio pelophilus	1	0	1	1
species	Sporobacter termitidis	1	0	1	1
species	Thiothrix eikelboomii	1	0	1	5
species	Clostridium acidisoli	1	0	1	1
species	Afifella marina	1	0	1	5
species	Halomonas ilicicola	1	0	1	1
species	Cellulophaga fucicola	1	0	1	5
species	Celeribacter halophilus	1	0	1	2
species	Geosporobacter subterraneus	1	0	1	1
species	Salegentibacter mishustinae	1	0	1	1
species	Leifsonia sp. MN6-25	1	0	1	1
species	Desulfovibrio marinisediminis	1	0	1	1
species	Aquamicrobium aerolatum	1	0	1	1
species	Salegentibacter holothuriorum	1	0	1	1
species	Geobacter thiogenes	1	0	1	2
species	Desulfovibrio idahonensis	1	0	1	1
species	Cellulophaga tyrosinoxydans	1	0	1	1
species	Oceanospirillum multiglobuliferum	1	0	1	5
species	Clostridium collagenovorans	1	0	1	1
species	Pseudobutyrivibrio xylanivorans	1	0	1	5
species	Comamonas nitrativorans	1	0	1	4
species	Azomonas agilis	1	0	1	4
species	Tissierella praeacuta	1	0	1	1
species	Lysobacter spongiicola	1	0	1	1
species	Pseudomonas pertucinogena	1	0	1	6
species	Pseudoxanthomonas taiwanensis	1	0	1	1
species	Porphyrobacter sanguineus	1	0	1	2
species	Selenihalanaerobacter shriftii	1	0	1	1
species	Eubacterium ruminantium	1	0	1	6
species	Desulfovibrio litoralis	1	0	1	6
species	Treponema berlinense	1	0	1	1
species	Lactobacillus nagelii	1	0	1	5
species	Alkalibacter saccharofermentans	1	0	1	1
species	Thermosyntropha lipolytica	1	0	1	1
species	Atopostipes suicloacalis	1	0	1	1
species	Porphyromonas circumdentaria	1	0	1	1
species	Campylobacter helveticus	1	0	1	6
species	Lactobacillus lindneri	1	0	1	4
species	Mycoplasma agassizii	1	0	1	5
genus	Frigoribacterium	0.998	0	0.998	5
species	Fervidobacterium gondwanense	0.998	0	0.998	5
family	Carnobacteriaceae	0.8388888889	0.1588888889	0.9977777778	9
species	Cytophaga xylanolytica	0.99	0	0.99	5
family	Clostridiales Family XI. Incertae Sedis	0.9066666667	0.0822222222	0.9888888889	9
genus	Sphingobacterium	0.6745454545	0.3131818182	0.9877272727	22
family	Clostridiaceae	0.6686147186	0.3158008658	0.9844155844	29
species	Azoarcus communis	0.984	0	0.984	5
species	Sphingobacterium multivorum	0.976	0	0.976	5
species	Thermoanaerobacter uzonensis	0.974	0	0.974	5
species	Chitinophaga sancti	0.972	0	0.972	5
genus	Leifsonia	0.7066666667	0.2455555556	0.9522222222	9
genus	Stenotrophomonas	0.6355555556	0.3111111111	0.9466666667	9
genus	Acidovorax	0.4809090909	0.4581818182	0.9390909091	11
genus	Plantibacter	0.9375	0	0.9375	4
genus	Marmoricola	0.4811111111	0.4388888889	0.92	9
genus	Azomonas	0.9175	0	0.9175	4
species	Chitinophaga japonensis	0.9166666667	0	0.9166666667	6
species	Sphingomonas sanxanigenens	0.916	0	0.916	5
species	Elizabethkingia miricola	0.876	0.04	0.916	5
family	Syntrophomonadaceae	0.8	0.1133333333	0.9133333333	9
genus	Sedimentibacter	0.7988888889	0.1077777778	0.9066666667	9
species	Prosthecobacter debontii	0.9066666667	0	0.9066666667	6
family	Desulfomicrobiaceae	0.6877777778	0.2166666667	0.9044444444	9
genus	Sphingobium	0.4155555556	0.4888888889	0.9044444444	9
genus	Desulfomicrobium	0.6877777778	0.2166666667	0.9044444444	9
genus	Knoellia	0.4833333333	0.42	0.9033333333	9
genus	Thermomonas	0.7277777778	0.1733333333	0.9011111111	9
genus	Pseudoxanthomonas	0.7636363636	0.1363636364	0.9	11
genus	Clostridium	0.5484848485	0.3423809524	0.8908658009	29
genus	Azoarcus	0.7144444444	0.1733333333	0.8877777778	9
species	Algoriphagus chordae	0.855	0.02	0.875	2
family	Ruminococcaceae	0.6555555556	0.2055555556	0.8611111111	9
genus	Goodfellowiella	0.8566666667	0	0.8566666667	6
species	Goodfellowiella coeruleoviolacea	0.8566666667	0	0.8566666667	6
genus	Herbaspirillum	0.6911111111	0.1533333333	0.8444444444	9
genus	Streptoalloteichus	0.825	0.0083333333	0.8333333333	6
